android,genre,review_ratting,size_pro
0.0,3.0,3.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,1.0,0.0
4.1,3.0,2.0,0.0
4.1,3.0,4.0,0.0
4.1,3.0,5.0,0.0
4.1,3.0,1.0,0.0
4.1,3.0,5.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,3.0,0.0
0.0,3.0,4.0,0.0
4.3,3.0,4.0,15.0
4.3,3.0,5.0,15.0
4.3,3.0,5.0,15.0
2.3,5.0,5.0,17.0
2.3,5.0,4.0,17.0
2.3,5.0,2.0,17.0
2.3,5.0,1.0,17.0
2.3,5.0,2.0,17.0
2.3,5.0,1.0,17.0
2.3,5.0,4.0,17.0
2.3,5.0,1.0,17.0
2.3,5.0,5.0,17.0
2.3,5.0,5.0,17.0
2.3,5.0,5.0,17.0
0.0,18.0,1.0,0.0
0.0,18.0,1.0,0.0
0.0,18.0,5.0,0.0
0.0,16.0,1.0,0.0
0.0,16.0,5.0,0.0
0.0,16.0,1.0,0.0
0.0,16.0,5.0,0.0
0.0,16.0,3.0,0.0
0.0,16.0,5.0,0.0
0.0,16.0,1.0,0.0
4.1,16.0,2.0,18.0
4.1,16.0,4.0,18.0
4.1,16.0,3.0,18.0
4.1,16.0,5.0,18.0
4.4,21.0,5.0,18.0
4.4,21.0,5.0,18.0
4.4,21.0,4.0,18.0
4.4,21.0,5.0,18.0
4.4,21.0,5.0,18.0
4.4,21.0,5.0,18.0
4.4,21.0,5.0,18.0
6.0,21.0,5.0,12.0
6.0,21.0,5.0,12.0
6.0,21.0,2.0,12.0
6.0,21.0,1.0,12.0
6.0,21.0,5.0,12.0
6.0,21.0,4.0,12.0
6.0,21.0,4.0,12.0
4.1,16.0,5.0,3.0
4.1,16.0,5.0,3.0
4.1,16.0,1.0,3.0
4.1,16.0,1.0,3.0
4.1,16.0,4.0,3.0
4.1,16.0,1.0,3.0
4.1,16.0,5.0,3.0
4.1,16.0,1.0,3.0
4.1,16.0,5.0,3.0
4.1,16.0,5.0,3.0
4.1,16.0,5.0,3.0
4.1,16.0,1.0,3.0
4.1,16.0,5.0,17.0
4.1,16.0,5.0,17.0
4.1,16.0,4.0,17.0
4.1,16.0,5.0,17.0
4.0,3.0,1.0,9.0
4.0,3.0,1.0,9.0
4.0,3.0,5.0,9.0
4.0,3.0,2.0,9.0
4.0,3.0,5.0,9.0
4.0,3.0,4.0,9.0
4.0,3.0,1.0,9.0
4.0,3.0,5.0,9.0
4.0,3.0,3.0,9.0
4.0,3.0,4.0,9.0
4.0,3.0,5.0,9.0
0.0,21.0,5.0,0.0
0.0,21.0,5.0,0.0
0.0,21.0,4.0,0.0
0.0,21.0,3.0,0.0
0.0,21.0,1.0,0.0
0.0,21.0,1.0,0.0
0.0,21.0,1.0,0.0
4.03,21.0,5.0,7.0
4.03,21.0,5.0,7.0
4.03,21.0,5.0,7.0
4.03,21.0,1.0,7.0
4.03,21.0,5.0,7.0
0.0,21.0,4.0,0.0
0.0,21.0,5.0,0.0
0.0,21.0,2.0,0.0
0.0,21.0,5.0,0.0
0.0,21.0,5.0,0.0
0.0,21.0,5.0,0.0
4.4,21.0,5.0,1.0
4.4,21.0,5.0,1.0
4.4,21.0,5.0,1.0
4.4,21.0,5.0,1.0
4.4,21.0,5.0,1.0
4.4,21.0,5.0,1.0
4.4,21.0,5.0,1.0
0.0,21.0,1.0,14.0
0.0,21.0,2.0,14.0
0.0,21.0,2.0,14.0
0.0,21.0,1.0,14.0
0.0,21.0,1.0,14.0
0.0,21.0,5.0,14.0
0.0,21.0,5.0,0.0
0.0,21.0,4.0,0.0
0.0,21.0,5.0,0.0
0.0,21.0,5.0,0.0
0.0,21.0,5.0,0.0
0.0,21.0,1.0,0.0
4.2,7.0,1.0,15.0
4.2,7.0,5.0,15.0
4.2,7.0,1.0,15.0
4.1,6.0,2.0,0.0
4.1,6.0,5.0,0.0
4.1,6.0,5.0,0.0
4.1,6.0,1.0,0.0
4.1,6.0,4.0,0.0
4.1,6.0,4.0,0.0
4.1,6.0,5.0,0.0
4.1,6.0,3.0,0.0
4.1,6.0,5.0,0.0
4.1,19.0,2.0,0.0
4.1,19.0,4.0,0.0
4.1,19.0,5.0,0.0
2.2,19.0,5.0,0.0
2.2,19.0,3.0,0.0
2.2,19.0,2.0,0.0
4.0,5.0,2.0,6.0
4.0,5.0,2.0,6.0
4.0,5.0,1.0,6.0
4.0,5.0,5.0,6.0
4.0,5.0,1.0,6.0
4.0,5.0,1.0,6.0
4.0,5.0,1.0,6.0
4.0,5.0,1.0,6.0
4.0,5.0,1.0,6.0
4.2,3.0,1.0,18.0
4.2,3.0,3.0,18.0
4.2,3.0,5.0,18.0
4.2,3.0,5.0,18.0
4.03,3.0,1.0,18.0
4.03,3.0,5.0,18.0
4.03,3.0,2.0,18.0
4.03,3.0,5.0,18.0
4.03,3.0,3.0,17.0
4.03,3.0,5.0,17.0
4.03,3.0,1.0,17.0
4.03,3.0,2.0,17.0
4.03,3.0,1.0,17.0
4.03,3.0,1.0,17.0
4.03,3.0,5.0,9.0
4.03,3.0,5.0,9.0
4.03,3.0,1.0,9.0
4.3,3.0,2.0,3.0
4.3,3.0,1.0,3.0
4.3,3.0,5.0,3.0
4.3,3.0,1.0,3.0
4.3,3.0,1.0,3.0
2.33,3.0,1.0,20.0
2.33,3.0,3.0,20.0
2.33,3.0,1.0,20.0
2.33,3.0,4.0,20.0
5.0,16.0,2.0,2.0
5.0,16.0,5.0,2.0
5.0,16.0,3.0,2.0
5.0,16.0,5.0,2.0
5.0,11.0,5.0,2.0
5.0,11.0,1.0,2.0
5.0,11.0,1.0,2.0
5.0,11.0,3.0,2.0
0.0,6.0,5.0,0.0
0.0,6.0,1.0,0.0
0.0,6.0,4.0,0.0
4.1,7.0,2.0,21.0
4.1,7.0,5.0,21.0
4.1,7.0,5.0,21.0
0.0,7.0,1.0,0.0
0.0,7.0,5.0,0.0
0.0,7.0,4.0,0.0
0.0,7.0,5.0,0.0
4.0,7.0,5.0,16.0
4.0,7.0,1.0,16.0
4.0,7.0,1.0,16.0
4.0,7.0,4.0,16.0
4.0,7.0,5.0,16.0
4.0,7.0,1.0,16.0
4.0,7.0,1.0,16.0
4.0,7.0,2.0,16.0
4.0,7.0,1.0,16.0
4.0,7.0,3.0,16.0
4.0,7.0,1.0,16.0
4.0,7.0,3.0,16.0
4.0,7.0,1.0,16.0
4.03,7.0,2.0,19.0
4.03,7.0,3.0,19.0
4.03,7.0,3.0,19.0
4.03,7.0,4.0,19.0
4.03,7.0,5.0,19.0
4.4,18.0,5.0,16.0
4.4,18.0,5.0,16.0
4.4,18.0,5.0,16.0
4.0,18.0,2.0,15.0
4.0,18.0,1.0,15.0
4.0,18.0,4.0,15.0
4.0,18.0,4.0,15.0
4.03,18.0,4.0,11.0
4.03,18.0,3.0,11.0
4.03,18.0,5.0,11.0
4.03,18.0,2.0,11.0
4.03,18.0,5.0,11.0
4.03,18.0,5.0,11.0
4.1,6.0,1.0,8.0
4.1,6.0,5.0,8.0
4.1,6.0,3.0,8.0
4.1,6.0,4.0,8.0
4.1,6.0,2.0,8.0
4.1,6.0,4.0,8.0
4.03,3.0,2.0,11.0
4.03,3.0,4.0,11.0
4.03,3.0,4.0,11.0
4.03,3.0,3.0,11.0
4.03,3.0,4.0,11.0
4.03,3.0,5.0,11.0
4.03,3.0,1.0,11.0
4.03,3.0,3.0,11.0
4.1,6.0,3.0,7.0
4.1,6.0,5.0,7.0
4.1,6.0,1.0,7.0
4.1,6.0,1.0,7.0
4.1,6.0,1.0,7.0
4.4,7.0,1.0,19.0
4.4,7.0,3.0,19.0
4.4,7.0,4.0,19.0
4.4,7.0,3.0,19.0
4.4,7.0,1.0,19.0
4.0,7.0,3.0,3.0
4.0,7.0,1.0,3.0
4.0,7.0,1.0,3.0
4.0,7.0,3.0,3.0
4.0,7.0,3.0,10.0
4.0,7.0,2.0,10.0
4.0,7.0,4.0,10.0
4.0,7.0,5.0,10.0
4.1,27.0,3.0,7.0
4.1,27.0,5.0,7.0
4.1,27.0,4.0,7.0
4.1,27.0,1.0,7.0
4.1,27.0,4.0,7.0
4.1,27.0,1.0,7.0
4.1,27.0,5.0,7.0
4.1,27.0,4.0,7.0
4.1,27.0,5.0,6.0
4.1,27.0,5.0,6.0
0.0,27.0,4.0,0.0
0.0,27.0,2.0,0.0
0.0,27.0,4.0,0.0
0.0,27.0,3.0,0.0
0.0,27.0,5.0,0.0
0.0,27.0,4.0,0.0
0.0,27.0,3.0,0.0
5.0,7.0,5.0,4.0
5.0,7.0,2.0,4.0
5.0,7.0,1.0,4.0
5.0,7.0,5.0,4.0
4.1,7.0,5.0,18.0
4.1,7.0,1.0,18.0
4.1,7.0,5.0,18.0
4.1,7.0,5.0,18.0
4.1,7.0,3.0,18.0
4.1,7.0,1.0,0.0
4.1,7.0,1.0,0.0
4.1,7.0,5.0,0.0
4.1,7.0,5.0,0.0
4.2,7.0,4.0,15.0
4.2,7.0,1.0,15.0
4.2,7.0,5.0,15.0
4.2,7.0,2.0,15.0
4.2,5.0,5.0,5.0
4.2,5.0,5.0,5.0
4.2,5.0,5.0,5.0
4.2,5.0,5.0,5.0
4.1,7.0,5.0,7.0
4.1,7.0,5.0,7.0
4.1,7.0,5.0,7.0
4.1,7.0,5.0,7.0
4.1,7.0,2.0,7.0
4.1,7.0,5.0,7.0
4.1,7.0,5.0,11.0
4.1,7.0,5.0,11.0
4.1,7.0,5.0,11.0
4.0,7.0,1.0,1.0
4.0,7.0,5.0,1.0
4.0,7.0,4.0,1.0
4.0,7.0,1.0,1.0
4.0,7.0,5.0,1.0
5.0,27.0,5.0,11.0
5.0,27.0,5.0,11.0
5.0,27.0,3.0,11.0
4.1,27.0,5.0,11.0
4.1,27.0,5.0,11.0
4.1,27.0,5.0,11.0
4.03,18.0,5.0,8.0
4.03,18.0,2.0,8.0
4.03,18.0,5.0,8.0
4.03,18.0,5.0,8.0
4.03,18.0,1.0,8.0
4.4,18.0,1.0,5.0
4.4,18.0,5.0,5.0
4.4,18.0,4.0,5.0
4.03,7.0,5.0,18.0
4.03,7.0,5.0,18.0
4.03,7.0,1.0,18.0
4.03,7.0,4.0,18.0
4.03,27.0,5.0,1.0
4.03,27.0,3.0,1.0
4.03,27.0,5.0,1.0
4.03,27.0,4.0,1.0
4.03,27.0,5.0,1.0
4.03,27.0,5.0,1.0
4.03,27.0,5.0,1.0
4.03,27.0,5.0,1.0
4.03,27.0,5.0,1.0
4.03,27.0,5.0,1.0
4.4,7.0,5.0,13.0
4.4,7.0,1.0,13.0
4.4,7.0,1.0,13.0
4.4,7.0,1.0,13.0
4.4,7.0,4.0,13.0
4.1,7.0,5.0,15.0
4.1,7.0,1.0,15.0
4.1,7.0,1.0,15.0
4.1,7.0,1.0,15.0
0.0,7.0,5.0,0.0
0.0,7.0,3.0,0.0
0.0,7.0,5.0,0.0
4.1,7.0,1.0,1.0
4.1,7.0,3.0,1.0
4.1,7.0,2.0,1.0
4.1,7.0,1.0,1.0
4.1,7.0,3.0,1.0
4.1,6.0,5.0,23.0
4.1,6.0,3.0,23.0
4.1,6.0,2.0,23.0
4.1,6.0,5.0,23.0
4.03,7.0,4.0,19.0
4.03,7.0,3.0,19.0
4.03,7.0,5.0,19.0
4.03,7.0,5.0,19.0
4.03,7.0,3.0,19.0
4.03,7.0,1.0,1.0
4.03,7.0,1.0,1.0
4.03,7.0,4.0,1.0
4.03,7.0,1.0,13.0
4.03,7.0,1.0,13.0
4.03,7.0,5.0,13.0
4.03,7.0,4.0,13.0
4.03,7.0,1.0,13.0
4.03,7.0,5.0,2.0
4.03,7.0,5.0,2.0
4.03,7.0,5.0,2.0
4.03,7.0,5.0,2.0
0.0,18.0,1.0,0.0
0.0,18.0,1.0,0.0
0.0,18.0,1.0,0.0
0.0,18.0,5.0,0.0
4.0,18.0,5.0,0.0
4.0,18.0,3.0,0.0
4.0,18.0,4.0,0.0
4.0,18.0,4.0,0.0
4.0,18.0,4.0,0.0
4.1,10.0,4.0,2.0
4.1,10.0,5.0,2.0
4.1,10.0,1.0,2.0
4.1,10.0,5.0,2.0
4.1,18.0,5.0,11.0
4.1,18.0,3.0,11.0
4.1,18.0,1.0,11.0
4.1,18.0,4.0,11.0
4.1,18.0,5.0,16.0
4.1,18.0,4.0,16.0
4.1,18.0,5.0,16.0
4.1,23.0,3.0,12.0
4.1,23.0,3.0,12.0
4.1,23.0,3.0,12.0
4.1,23.0,3.0,12.0
4.1,23.0,1.0,12.0
4.1,23.0,1.0,12.0
4.1,23.0,5.0,12.0
4.03,24.0,4.0,21.0
4.03,24.0,2.0,21.0
4.03,24.0,4.0,21.0
4.03,24.0,4.0,21.0
2.33,23.0,1.0,21.0
2.33,23.0,1.0,21.0
2.33,23.0,1.0,21.0
4.03,3.0,5.0,3.0
4.03,3.0,5.0,3.0
4.03,3.0,5.0,3.0
0.0,22.0,5.0,0.0
0.0,22.0,5.0,0.0
0.0,22.0,3.0,0.0
0.0,22.0,5.0,0.0
0.0,22.0,5.0,0.0
0.0,22.0,5.0,0.0
0.0,22.0,5.0,0.0
4.1,19.0,1.0,3.0
4.1,19.0,5.0,3.0
4.1,19.0,5.0,3.0
2.3,23.0,1.0,18.0
2.3,23.0,5.0,18.0
2.3,23.0,5.0,18.0
2.3,23.0,5.0,18.0
2.3,23.0,5.0,18.0
2.3,23.0,5.0,18.0
0.0,22.0,2.0,0.0
0.0,22.0,3.0,0.0
0.0,22.0,5.0,0.0
0.0,22.0,1.0,0.0
0.0,22.0,3.0,0.0
4.0,22.0,5.0,16.0
4.0,22.0,4.0,16.0
4.0,22.0,4.0,16.0
4.0,22.0,4.0,16.0
4.0,22.0,4.0,16.0
4.0,22.0,5.0,16.0
4.0,22.0,4.0,16.0
0.0,3.0,1.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,4.0,0.0
4.4,3.0,5.0,4.0
4.4,3.0,1.0,4.0
4.4,3.0,4.0,4.0
4.4,3.0,4.0,4.0
4.4,3.0,2.0,4.0
4.4,3.0,1.0,4.0
4.4,3.0,5.0,4.0
4.4,3.0,5.0,4.0
4.0,3.0,5.0,4.0
4.0,3.0,5.0,4.0
4.0,3.0,4.0,4.0
4.03,3.0,5.0,20.0
4.03,3.0,5.0,20.0
4.03,3.0,3.0,20.0
4.03,3.0,4.0,20.0
4.03,3.0,4.0,20.0
4.03,3.0,3.0,20.0
4.03,3.0,5.0,20.0
4.03,3.0,5.0,20.0
4.03,3.0,5.0,20.0
4.03,3.0,2.0,20.0
4.03,3.0,4.0,20.0
4.03,3.0,4.0,20.0
2.2,6.0,2.0,7.0
2.2,6.0,4.0,7.0
2.2,6.0,5.0,7.0
2.2,6.0,3.0,7.0
4.1,16.0,5.0,7.0
4.1,16.0,4.0,7.0
4.1,16.0,5.0,7.0
4.1,16.0,4.0,7.0
4.1,16.0,5.0,7.0
4.1,16.0,5.0,17.0
4.1,16.0,4.0,17.0
4.1,16.0,5.0,17.0
4.1,16.0,1.0,17.0
4.1,16.0,5.0,17.0
4.1,16.0,1.0,17.0
4.1,16.0,1.0,17.0
4.4,6.0,1.0,20.0
4.4,6.0,4.0,20.0
4.4,6.0,5.0,20.0
4.1,20.0,5.0,4.0
4.1,20.0,5.0,4.0
4.1,20.0,5.0,4.0
4.1,20.0,5.0,4.0
4.1,20.0,5.0,4.0
0.0,13.0,2.0,0.0
0.0,13.0,1.0,0.0
0.0,13.0,4.0,0.0
0.0,13.0,5.0,0.0
0.0,13.0,5.0,0.0
0.0,13.0,5.0,0.0
0.0,13.0,1.0,0.0
0.0,13.0,1.0,0.0
0.0,13.0,5.0,0.0
4.4,13.0,5.0,14.0
4.4,13.0,1.0,14.0
4.4,13.0,2.0,14.0
4.4,13.0,1.0,14.0
4.4,13.0,1.0,14.0
0.0,13.0,4.0,19.0
0.0,13.0,5.0,19.0
0.0,13.0,5.0,19.0
5.0,13.0,5.0,15.0
5.0,13.0,1.0,15.0
5.0,13.0,5.0,15.0
0.0,13.0,4.0,0.0
0.0,13.0,5.0,0.0
0.0,13.0,3.0,0.0
5.0,13.0,5.0,10.0
5.0,13.0,5.0,10.0
5.0,13.0,5.0,10.0
5.0,13.0,5.0,10.0
4.0,3.0,5.0,11.0
4.0,3.0,5.0,11.0
4.0,3.0,5.0,11.0
4.0,3.0,5.0,11.0
4.0,3.0,5.0,11.0
4.0,3.0,5.0,11.0
4.0,3.0,3.0,11.0
4.0,3.0,5.0,11.0
3.0,3.0,4.0,4.0
3.0,3.0,3.0,4.0
3.0,3.0,4.0,4.0
3.0,3.0,1.0,4.0
3.0,3.0,2.0,4.0
3.0,3.0,1.0,4.0
3.0,3.0,2.0,4.0
3.0,3.0,5.0,4.0
4.0,3.0,5.0,17.0
4.0,3.0,5.0,17.0
4.0,3.0,3.0,17.0
4.0,3.0,5.0,17.0
4.0,2.0,3.0,16.0
4.0,2.0,1.0,16.0
4.0,2.0,5.0,16.0
4.03,4.0,5.0,17.0
4.03,4.0,4.0,17.0
4.03,4.0,1.0,17.0
4.03,4.0,4.0,17.0
4.03,4.0,4.0,17.0
4.03,4.0,2.0,17.0
4.03,4.0,4.0,17.0
4.0,21.0,1.0,14.0
4.0,21.0,5.0,14.0
4.0,21.0,5.0,14.0
4.0,21.0,3.0,14.0
4.0,21.0,1.0,14.0
4.0,21.0,5.0,14.0
4.0,21.0,5.0,14.0
4.0,21.0,5.0,14.0
4.0,21.0,5.0,14.0
4.0,21.0,5.0,14.0
5.0,13.0,4.0,12.0
5.0,13.0,1.0,12.0
5.0,13.0,4.0,12.0
5.0,13.0,5.0,12.0
5.0,13.0,1.0,12.0
5.0,13.0,2.0,12.0
5.0,13.0,2.0,12.0
5.0,13.0,5.0,12.0
0.0,3.0,4.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,2.0,0.0
0.0,3.0,3.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,3.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,3.0,0.0
0.0,3.0,2.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,5.0,0.0
4.03,10.0,5.0,9.0
4.03,10.0,5.0,9.0
4.03,10.0,1.0,9.0
4.03,4.0,1.0,16.0
4.03,4.0,5.0,16.0
4.03,4.0,2.0,16.0
4.1,4.0,4.0,16.0
4.1,4.0,3.0,16.0
4.1,4.0,1.0,16.0
4.4,20.0,5.0,2.0
4.4,20.0,1.0,2.0
4.4,20.0,5.0,2.0
4.4,20.0,1.0,2.0
0.0,30.0,4.0,0.0
0.0,30.0,3.0,0.0
4.0,30.0,5.0,17.0
4.0,30.0,5.0,17.0
4.0,30.0,5.0,17.0
4.4,14.0,3.0,2.0
4.4,14.0,5.0,2.0
4.4,14.0,5.0,2.0
4.1,7.0,5.0,15.0
4.03,7.0,1.0,18.0
4.03,7.0,5.0,18.0
4.03,7.0,1.0,18.0
4.4,7.0,5.0,21.0
4.4,7.0,5.0,21.0
4.4,7.0,5.0,21.0
4.4,7.0,5.0,22.0
4.4,7.0,5.0,22.0
4.4,7.0,5.0,22.0
4.4,4.0,2.0,1.0
4.4,4.0,5.0,1.0
4.4,4.0,5.0,1.0
4.0,11.0,5.0,17.0
4.0,11.0,5.0,17.0
4.0,11.0,4.0,17.0
4.0,11.0,5.0,17.0
4.0,11.0,5.0,17.0
0.0,28.0,5.0,0.0
0.0,28.0,1.0,0.0
0.0,28.0,2.0,0.0
4.0,9.0,5.0,8.0
4.0,9.0,1.0,8.0
4.0,9.0,5.0,8.0
4.0,9.0,5.0,8.0
4.0,9.0,5.0,8.0
4.0,9.0,5.0,8.0
4.0,9.0,5.0,8.0
4.0,9.0,5.0,8.0
4.0,9.0,3.0,2.0
4.0,9.0,5.0,2.0
4.0,9.0,5.0,2.0
0.0,9.0,1.0,0.0
0.0,9.0,2.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,3.0,0.0
0.0,9.0,1.0,0.0
0.0,9.0,1.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,14.0,5.0,0.0
0.0,14.0,5.0,0.0
0.0,14.0,3.0,0.0
2.33,9.0,2.0,13.0
2.33,9.0,1.0,13.0
2.33,9.0,5.0,13.0
2.33,9.0,5.0,13.0
4.2,9.0,5.0,15.0
4.2,9.0,5.0,15.0
4.2,9.0,5.0,15.0
4.2,9.0,5.0,15.0
0.0,9.0,2.0,0.0
0.0,9.0,1.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,1.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,1.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,2.0
0.0,9.0,5.0,2.0
0.0,9.0,5.0,2.0
0.0,9.0,5.0,2.0
0.0,9.0,5.0,2.0
0.0,9.0,4.0,2.0
0.0,9.0,4.0,2.0
0.0,9.0,5.0,2.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,4.0,0.0
4.0,30.0,4.0,10.0
4.0,30.0,5.0,10.0
4.0,30.0,5.0,10.0
0.0,9.0,2.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
4.1,9.0,5.0,6.0
4.1,9.0,4.0,6.0
4.1,9.0,5.0,6.0
4.1,9.0,5.0,6.0
4.1,9.0,5.0,6.0
0.0,9.0,5.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,5.0,0.0
4.1,22.0,5.0,7.0
4.1,22.0,5.0,7.0
4.1,22.0,5.0,7.0
0.0,9.0,5.0,0.0
0.0,9.0,2.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,2.0,0.0
0.0,9.0,5.0,0.0
5.0,14.0,5.0,17.0
5.0,14.0,1.0,17.0
5.0,14.0,1.0,17.0
4.1,14.0,5.0,18.0
4.1,14.0,5.0,18.0
4.1,14.0,5.0,18.0
4.1,14.0,5.0,18.0
4.1,14.0,3.0,18.0
4.2,14.0,5.0,2.0
4.2,14.0,5.0,2.0
4.2,14.0,5.0,2.0
4.4,14.0,5.0,2.0
4.4,14.0,4.0,2.0
4.4,14.0,3.0,2.0
4.4,14.0,1.0,2.0
4.4,14.0,4.0,2.0
5.0,14.0,5.0,21.0
5.0,14.0,5.0,21.0
5.0,14.0,1.0,21.0
5.0,14.0,5.0,21.0
4.1,14.0,4.0,18.0
4.1,14.0,2.0,18.0
4.1,14.0,4.0,18.0
0.0,14.0,5.0,0.0
0.0,14.0,5.0,0.0
0.0,14.0,3.0,0.0
0.0,14.0,5.0,0.0
4.03,14.0,5.0,15.0
4.03,14.0,5.0,15.0
4.03,14.0,5.0,15.0
4.03,14.0,5.0,15.0
4.03,14.0,5.0,15.0
4.03,14.0,5.0,15.0
5.0,27.0,4.0,19.0
5.0,27.0,1.0,19.0
5.0,27.0,1.0,19.0
0.0,5.0,5.0,0.0
0.0,5.0,5.0,0.0
0.0,5.0,5.0,0.0
4.1,19.0,5.0,11.0
4.1,19.0,5.0,11.0
4.1,19.0,1.0,11.0
4.1,19.0,1.0,11.0
4.03,10.0,5.0,22.0
4.03,10.0,3.0,22.0
4.03,10.0,3.0,22.0
4.03,16.0,2.0,8.0
4.03,16.0,2.0,8.0
4.03,16.0,5.0,8.0
4.03,16.0,2.0,8.0
4.03,16.0,5.0,6.0
4.03,16.0,5.0,6.0
4.03,16.0,5.0,6.0
4.03,16.0,5.0,6.0
4.03,16.0,5.0,6.0
4.03,16.0,3.0,6.0
4.1,7.0,1.0,1.0
4.1,7.0,1.0,1.0
4.1,7.0,5.0,1.0
4.1,7.0,1.0,1.0
4.1,7.0,5.0,1.0
4.1,7.0,1.0,1.0
4.2,7.0,5.0,14.0
4.2,7.0,2.0,14.0
4.2,7.0,2.0,14.0
5.0,8.0,1.0,0.0
5.0,8.0,2.0,0.0
5.0,8.0,3.0,0.0
5.0,8.0,3.0,0.0
5.0,8.0,1.0,0.0
5.0,8.0,1.0,0.0
4.1,8.0,2.0,8.0
4.1,8.0,1.0,8.0
4.1,8.0,2.0,8.0
4.1,8.0,2.0,8.0
4.1,8.0,4.0,12.0
4.1,8.0,5.0,12.0
4.1,8.0,1.0,12.0
4.4,8.0,5.0,10.0
4.4,8.0,1.0,10.0
4.4,8.0,5.0,10.0
4.4,8.0,2.0,10.0
5.0,18.0,1.0,0.0
5.0,18.0,1.0,0.0
5.0,18.0,1.0,0.0
5.0,18.0,2.0,0.0
5.0,18.0,5.0,0.0
5.0,18.0,1.0,0.0
5.0,18.0,4.0,0.0
2.33,6.0,1.0,11.0
2.33,6.0,5.0,11.0
2.33,6.0,4.0,11.0
2.33,6.0,5.0,20.0
2.33,6.0,2.0,20.0
2.33,6.0,5.0,20.0
2.33,6.0,5.0,20.0
2.33,6.0,1.0,20.0
2.33,6.0,1.0,20.0
0.0,18.0,5.0,18.0
0.0,18.0,4.0,18.0
0.0,18.0,1.0,18.0
5.0,18.0,1.0,0.0
5.0,18.0,5.0,0.0
5.0,18.0,5.0,0.0
4.1,17.0,4.0,0.0
4.1,17.0,4.0,0.0
4.4,18.0,5.0,16.0
4.4,18.0,5.0,16.0
4.4,18.0,5.0,16.0
4.2,3.0,5.0,4.0
4.2,3.0,1.0,4.0
4.2,3.0,1.0,4.0
0.0,18.0,5.0,0.0
0.0,18.0,1.0,0.0
0.0,18.0,3.0,0.0
4.0,18.0,1.0,1.0
4.0,18.0,5.0,1.0
4.0,18.0,5.0,1.0
4.0,18.0,5.0,1.0
4.0,18.0,1.0,1.0
0.0,18.0,5.0,0.0
0.0,18.0,1.0,0.0
0.0,18.0,5.0,0.0
5.0,18.0,5.0,0.0
5.0,18.0,3.0,0.0
5.0,18.0,1.0,0.0
5.0,18.0,4.0,0.0
5.0,18.0,2.0,0.0
4.0,18.0,5.0,17.0
4.0,18.0,5.0,17.0
4.0,18.0,5.0,17.0
4.0,18.0,3.0,17.0
5.0,18.0,5.0,2.0
5.0,18.0,5.0,2.0
5.0,18.0,5.0,2.0
0.0,7.0,5.0,0.0
0.0,7.0,1.0,0.0
0.0,7.0,5.0,0.0
4.1,18.0,3.0,1.0
4.1,18.0,4.0,1.0
4.1,18.0,5.0,1.0
4.4,27.0,1.0,14.0
4.4,27.0,2.0,14.0
4.4,27.0,1.0,14.0
4.4,27.0,5.0,14.0
4.0,27.0,5.0,2.0
4.0,27.0,5.0,2.0
